"country_id","food_id","trend_percent"
1,1,0.0
2,1,18.5
3,1,9.5
4,1,8.5
5,1,0.0
6,1,17.5
7,1,0.0
8,1,0.0
9,1,14.5
10,1,13.0
11,1,18.0
12,1,9.0
13,1,8.0
14,1,13.5
15,1,13.5
16,1,9.5
17,1,15.0
18,1,10.5
19,1,9.5
20,1,15.0
21,1,16.5
22,1,14.0
23,1,15.5
24,1,0.0
25,1,12.0
26,1,4.0
27,1,17.0
28,1,6.0
29,1,18.0
30,1,23.0
31,1,24.0
32,1,6.0
33,1,0.0
34,1,0.0
35,1,16.5
36,1,24.5
37,1,18.0
38,1,11.5
39,1,9.0
40,1,14.0
41,1,7.0
42,1,0.0
43,1,9.5
44,1,2.5
45,1,10.0
46,1,0.0
47,1,9.5
48,1,0.0
49,1,16.0
50,1,0.0
51,1,4.5
52,1,14.5
53,1,12.5
54,1,6.0
55,1,5.0
56,1,18.5
57,1,5.5
58,1,0.0
59,1,12.5
60,1,11.0
61,1,15.0
62,1,12.5
63,1,16.5
64,1,0.0
65,1,10.5
66,1,7.0
67,1,7.0
68,1,20.0
69,1,6.0
70,1,4.5
71,1,10.0
72,1,15.0
73,1,18.0
74,1,11.0
75,1,14.0
76,1,21.5
77,1,0.0
78,1,17.5
79,1,5.5
80,1,19.5
81,1,12.5
82,1,7.5
83,1,0.0
84,1,20.0
85,1,9.5
86,1,12.0
87,1,15.0
88,1,17.0
89,1,24.0
90,1,0.0
91,1,0.0
92,1,0.0
93,1,10.0
94,1,12.5
95,1,12.5
96,1,7.0
97,1,0.0
98,1,0.0
99,1,0.0
100,1,14.0
101,1,0.0
102,1,0.0
103,1,10.0
104,1,0.0
105,1,0.0
106,1,0.0
107,1,0.0
108,1,0.0
109,1,44.0
110,1,14.0
111,1,0.0
112,1,0.0
113,1,0.0
114,1,0.0
115,1,15.5
116,1,9.0
117,1,18.5
118,1,7.5
119,1,16.5
120,1,8.0
121,1,9.0
122,1,11.5
123,1,5.0
124,1,7.0
125,1,16.5
126,1,10.0
127,1,1.5
128,1,15.0
129,1,10.5
130,1,6.5
131,1,12.5
132,1,5.5
133,1,22.0
134,1,6.5
135,1,11.5
136,1,0.0
137,1,21.5
138,1,23.0
139,1,6.5
140,1,11.0
141,1,12.5
142,1,9.0
143,1,10.5
144,1,25.5
145,1,18.0
146,1,17.0
147,1,0.0
148,1,11.0
149,1,17.5
150,1,22.0
151,1,21.0
152,1,0.0
153,1,0.0
154,1,15.0
155,1,8.0
156,1,0.0
157,1,20.0
158,1,7.0
159,1,0.0
160,1,13.0
161,1,8.5
162,1,0.0
163,1,20.0
164,1,0.0
165,1,6.5
166,1,10.5
167,1,0.0
168,1,14.5
169,1,0.0
170,1,7.5
171,1,21.0
172,1,10.5
173,1,14.5
174,1,12.5
175,1,43.0
176,1,0.0
177,1,8.5
178,1,13.5
179,1,19.0
180,1,9.5
181,1,13.0
182,1,17.0
183,1,23.0
184,1,3.0
185,1,16.0
186,1,8.5
187,1,11.0
188,1,0.0
189,1,0.0
190,1,14.0
191,1,0.0
192,1,0.0
193,1,10.0
194,1,17.0
195,1,6.0
196,1,0.0
197,1,3.5
198,1,0.0
199,1,0.0
200,1,0.0
201,1,0.0
202,1,9.0
203,1,18.5
204,1,0.0
205,1,19.5
206,1,0.0
207,1,0.0
208,1,0.0
209,1,16.5
210,1,20.0
211,1,13.5
212,1,0.0
213,1,11.0
214,1,14.0
215,1,12.0
216,1,12.5
217,1,0.0
218,1,20.5
219,1,14.0
220,1,0.0
221,1,8.0
222,1,16.0
223,1,18.0
224,1,0.0
225,1,0.0
226,1,4.5
227,1,4.5
228,1,10.5
229,1,12.5
230,1,0.0
231,1,0.0
232,1,0.0
233,1,0.0
234,1,0.0
235,1,0.0
236,1,16.5
237,1,18.0
238,1,0.0
239,1,22.0
240,1,0.0
241,1,5.0
242,1,9.0
243,1,8.5
244,1,7.0
245,1,0.0
246,1,13.0
247,1,14.0
248,1,0.0
249,1,18.5
250,1,18.0
1,2,37.5
2,2,18.5
3,2,17.5
4,2,21.5
5,2,13.0
6,2,12.5
7,2,0.0
8,2,0.0
9,2,23.0
10,2,15.5
11,2,11.0
12,2,10.0
13,2,24.0
14,2,16.5
15,2,22.0
16,2,21.0
17,2,21.5
18,2,21.0
19,2,23.5
20,2,21.5
21,2,17.0
22,2,19.0
23,2,18.5
24,2,42.5
25,2,23.5
26,2,40.0
27,2,9.0
28,2,31.0
29,2,18.0
30,2,9.5
31,2,16.5
32,2,30.0
33,2,0.0
34,2,0.0
35,2,27.0
36,2,0.0
37,2,24.0
38,2,26.0
39,2,26.0
40,2,18.0
41,2,31.0
42,2,0.0
43,2,8.0
44,2,45.0
45,2,16.0
46,2,0.0
47,2,12.5
48,2,0.0
49,2,26.0
50,2,0.0
51,2,36.0
52,2,18.5
53,2,19.0
54,2,31.5
55,2,19.0
56,2,19.0
57,2,23.5
58,2,0.0
59,2,31.5
60,2,17.0
61,2,17.5
62,2,16.5
63,2,11.0
64,2,0.0
65,2,24.5
66,2,30.5
67,2,9.0
68,2,30.0
69,2,21.0
70,2,27.5
71,2,29.5
72,2,21.5
73,2,15.0
74,2,25.0
75,2,21.0
76,2,17.0
77,2,0.0
78,2,22.0
79,2,18.0
80,2,20.5
81,2,28.5
82,2,21.0
83,2,35.5
84,2,16.5
85,2,29.0
86,2,14.5
87,2,18.5
88,2,20.0
89,2,17.0
90,2,0.0
91,2,0.0
92,2,0.0
93,2,30.0
94,2,16.5
95,2,27.0
96,2,17.5
97,2,50.0
98,2,0.0
99,2,0.0
100,2,19.5
101,2,0.0
102,2,50.0
103,2,25.5
104,2,0.0
105,2,0.0
106,2,31.5
107,2,0.0
108,2,0.0
109,2,56.0
110,2,36.0
111,2,0.0
112,2,0.0
113,2,0.0
114,2,0.0
115,2,34.5
116,2,26.0
117,2,31.5
118,2,20.5
119,2,16.5
120,2,32.5
121,2,26.5
122,2,20.5
123,2,25.0
124,2,32.5
125,2,22.5
126,2,25.5
127,2,43.0
128,2,19.0
129,2,16.5
130,2,26.0
131,2,19.0
132,2,38.5
133,2,28.0
134,2,30.5
135,2,13.0
136,2,0.0
137,2,18.5
138,2,27.0
139,2,28.0
140,2,19.5
141,2,28.0
142,2,27.0
143,2,24.5
144,2,13.0
145,2,22.5
146,2,17.5
147,2,32.5
148,2,23.5
149,2,16.5
150,2,15.0
151,2,15.5
152,2,0.0
153,2,0.0
154,2,19.5
155,2,29.0
156,2,0.0
157,2,9.0
158,2,28.5
159,2,100.0
160,2,24.5
161,2,25.5
162,2,0.0
163,2,20.5
164,2,0.0
165,2,24.0
166,2,19.0
167,2,0.0
168,2,22.0
169,2,0.0
170,2,23.0
171,2,16.0
172,2,20.0
173,2,16.5
174,2,21.0
175,2,57.0
176,2,0.0
177,2,22.0
178,2,14.5
179,2,21.0
180,2,12.0
181,2,10.0
182,2,7.5
183,2,14.0
184,2,23.0
185,2,18.5
186,2,19.0
187,2,24.0
188,2,34.5
189,2,0.0
190,2,22.5
191,2,0.0
192,2,0.0
193,2,14.5
194,2,16.0
195,2,30.0
196,2,38.5
197,2,36.5
198,2,0.0
199,2,0.0
200,2,100.0
201,2,43.0
202,2,25.5
203,2,20.5
204,2,0.0
205,2,30.5
206,2,0.0
207,2,0.0
208,2,0.0
209,2,24.0
210,2,19.5
211,2,19.0
212,2,50.0
213,2,26.5
214,2,23.0
215,2,25.5
216,2,26.0
217,2,50.0
218,2,14.0
219,2,20.0
220,2,0.0
221,2,27.0
222,2,18.5
223,2,16.0
224,2,0.0
225,2,0.0
226,2,40.0
227,2,35.5
228,2,24.5
229,2,25.5
230,2,0.0
231,2,0.0
232,2,0.0
233,2,50.0
234,2,0.0
235,2,0.0
236,2,20.0
237,2,18.0
238,2,0.0
239,2,18.5
240,2,0.0
241,2,37.0
242,2,23.5
243,2,9.5
244,2,30.5
245,2,0.0
246,2,7.5
247,2,31.0
248,2,0.0
249,2,19.5
250,2,18.5
1,3,12.5
2,3,4.5
3,3,11.5
4,3,13.0
5,3,11.0
6,3,10.0
7,3,0.0
8,3,0.0
9,3,8.0
10,3,15.0
11,3,16.5
12,3,3.5
13,3,11.5
14,3,16.5
15,3,6.0
16,3,11.0
17,3,7.5
18,3,11.5
19,3,6.0
20,3,4.0
21,3,9.0
22,3,9.5
23,3,8.0
24,3,7.5
25,3,5.5
26,3,3.0
27,3,7.5
28,3,6.0
29,3,4.5
